LBC	7571	29.80	20.13	20.27	29.81	0.00	0.00
LBC	7572	29.80	20.13	20.29	29.79	0.00	0.00
LBC	7573	29.79	20.13	20.31	29.76	0.00	0.00
LBC	7574	29.81	20.13	20.28	29.77	0.00	0.00
LBC	7575	29.80	20.13	20.29	29.78	0.00	0.00
LBC	7576	29.80	20.14	20.28	29.78	0.00	0.00
LBC	7577	29.78	20.17	20.26	29.79	0.00	0.00
LBC	7578	29.80	20.13	20.31	29.76	0.00	0.00
LBC	7579	29.79	20.14	20.31	29.75	0.00	0.00
LBC	7580	29.81	20.14	20.28	29.77	0.00	0.00
LBC	7581	29.83	20.12	20.26	29.79	0.00	0.00
LBC	7582	29.81	20.17	20.29	29.73	0.00	0.00
LBC	7583	29.80	20.11	20.27	29.83	0.00	0.00
LBC	7584	29.79	20.15	20.29	29.77	0.00	0.00
LBC	7585	29.78	20.12	20.28	29.81	0.00	0.00
LBC	7586	29.78	20.14	20.30	29.78	0.00	0.00
LBC	7587	29.79	20.14	20.27	29.80	0.00	0.00
LBC	7588	29.81	20.14	20.25	29.80	0.00	0.00
LBC	7589	29.79	20.12	20.28	29.80	0.00	0.00
LBC	7590	29.79	20.14	20.27	29.80	0.00	0.00
LBC	7591	29.80	20.13	20.28	29.80	0.00	0.00
LBC	7592	29.77	20.16	20.28	29.79	0.00	0.00
LBC	7593	29.77	20.12	20.32	29.80	0.00	0.00
LBC	7594	29.82	20.13	20.28	29.77	0.00	0.00
LBC	7595	29.79	20.13	20.28	29.80	0.00	0.00
LBC	7596	29.79	20.13	20.28	29.81	0.00	0.00
LBC	7597	29.79	20.14	20.30	29.77	0.00	0.00
LBC	7598	29.77	20.13	20.29	29.80	0.00	0.00
LBC	7599	29.79	20.14	20.27	29.80	0.00	0.00
LBC	7600	29.77	20.15	20.28	29.79	0.00	0.00
LBC	7601	29.80	20.12	20.28	29.80	0.00	0.00
LBC	7602	29.80	20.13	20.27	29.80	0.00	0.00
LBC	7603	29.82	20.15	20.28	29.75	0.00	0.00
LBC	7604	29.81	20.15	20.28	29.76	0.00	0.00
LBC	7605	29.78	20.15	20.30	29.78	0.00	0.00
LBC	7606	29.80	20.15	20.28	29.77	0.00	0.00
LBC	7607	29.79	20.13	20.28	29.80	0.00	0.00
LBC	7608	29.80	20.13	20.28	29.79	0.00	0.00
LBC	7609	29.78	20.15	20.30	29.78	0.00	0.00
LBC	7610	29.83	20.13	20.28	29.77	0.00	0.00
LBC	7611	29.81	20.17	20.28	29.75	0.00	0.00
LBC	7612	29.80	20.14	20.29	29.78	0.00	0.00
LBC	7613	29.80	20.13	20.27	29.80	0.00	0.00
LBC	7614	29.79	20.12	20.30	29.78	0.00	0.00
LBC	7615	29.77	20.12	20.30	29.81	0.00	0.00
LBC	7616	29.79	20.15	20.27	29.79	0.00	0.00
LBC	7617	29.79	20.15	20.27	29.79	0.00	0.00
LBC	7618	29.79	20.14	20.28	29.79	0.00	0.00
LBC	7619	29.80	20.11	20.30	29.79	0.00	0.00
LBC	7620	29.77	20.15	20.28	29.79	0.00	0.00
LBC	7621	29.78	20.13	20.30	29.79	0.00	0.00
LBC	7622	29.78	20.13	20.26	29.83	0.00	0.00
LBC	7623	29.79	20.15	20.32	29.74	0.00	0.00
LBC	7624	29.80	20.14	20.27	29.79	0.00	0.00
LBC	7625	29.78	20.16	20.27	29.79	0.00	0.00
LBC	7626	29.78	20.17	20.29	29.77	0.00	0.00
LBC	7627	29.77	20.15	20.29	29.80	0.00	0.00
LBC	7628	29.81	20.12	20.31	29.76	0.00	0.00
LBC	7629	29.79	20.13	20.31	29.77	0.00	0.00
LBC	7630	29.83	20.09	20.27	29.80	0.00	0.00
LBC	7631	29.79	20.15	20.29	29.77	0.00	0.00
LBC	7632	29.81	20.13	20.28	29.79	0.00	0.00
LBC	7633	29.78	20.15	20.29	29.78	0.00	0.00
LBC	7634	29.84	20.13	20.27	29.76	0.00	0.00
LBC	7635	29.81	20.15	20.27	29.77	0.00	0.00
LBC	7636	29.81	20.13	20.29	29.78	0.00	0.00
LBC	7637	29.82	20.16	20.28	29.75	0.00	0.00
LBC	7638	29.80	20.14	20.29	29.77	0.00	0.00
LBC	7639	29.82	20.12	20.27	29.79	0.00	0.00
LBC	7640	29.78	20.14	20.29	29.79	0.00	0.00
LBC	7641	29.78	20.13	20.29	29.80	0.00	0.00
LBC	7642	29.79	20.15	20.27	29.79	0.00	0.00
LBC	7643	29.80	20.16	20.28	29.76	0.00	0.00
LBC	7644	29.82	20.13	20.27	29.78	0.00	0.00
LBC	7645	29.80	20.12	20.30	29.79	0.00	0.00
LBC	7646	29.80	20.14	20.30	29.76	0.00	0.00
LBC	7647	29.79	20.14	20.29	29.77	0.00	0.00
LBC	7648	29.81	20.13	20.29	29.76	0.00	0.00
LBC	7649	29.81	20.14	20.27	29.78	0.00	0.00
LBC	7650	29.81	20.15	20.28	29.76	0.00	0.00
LBC	7651	29.81	20.13	20.27	29.78	0.00	0.00
LBC	7652	29.80	20.11	20.30	29.79	0.00	0.00
LBC	7653	29.81	20.12	20.30	29.77	0.00	0.00
LBC	7654	29.79	20.14	20.27	29.79	0.00	0.00
LBC	7655	29.82	20.14	20.30	29.74	0.00	0.00
LBC	7656	29.82	20.15	20.27	29.77	0.00	0.00
LBC	7657	29.81	20.12	20.27	29.80	0.00	0.00
LBC	7658	29.78	20.15	20.30	29.77	0.00	0.00
LBC	7659	29.80	20.13	20.31	29.76	0.00	0.00
LBC	7660	29.79	20.15	20.29	29.77	0.00	0.00
LBC	7661	29.82	20.14	20.28	29.77	0.00	0.00
LBC	7662	29.79	20.13	20.27	29.80	0.00	0.00
LBC	7663	29.80	20.14	20.30	29.77	0.00	0.00
LBC	7664	29.80	20.15	20.29	29.76	0.00	0.00
LBC	7665	29.79	20.13	20.30	29.77	0.00	0.00
LBC	7666	29.79	20.14	20.26	29.81	0.00	0.00
LBC	7667	29.79	20.12	20.29	29.80	0.00	0.00
LBC	7668	29.80	20.11	20.31	29.78	0.00	0.00
LBC	7669	29.83	20.13	20.28	29.76	0.00	0.00
LBC	7670	29.79	20.14	20.28	29.79	0.00	0.00
LBC	7671	29.80	20.16	20.27	29.77	0.00	0.00
LBC	7672	29.80	20.13	20.31	29.77	0.00	0.00
LBC	7673	29.78	20.16	20.28	29.78	0.00	0.00
LBC	7674	29.77	20.15	20.28	29.79	0.00	0.00
LBC	7675	29.80	20.13	20.28	29.79	0.00	0.00
LBC	7676	29.80	20.16	20.28	29.77	0.00	0.00
LBC	7677	29.82	20.15	20.26	29.77	0.00	0.00
LBC	7678	29.81	20.13	20.29	29.77	0.00	0.00
LBC	7679	29.81	20.12	20.28	29.79	0.00	0.00
LBC	7680	29.78	20.16	20.29	29.78	0.00	0.00
LBC	7681	29.82	20.14	20.26	29.78	0.00	0.00
LBC	7682	29.83	20.13	20.25	29.79	0.00	0.00
LBC	7683	29.82	20.15	20.28	29.76	0.00	0.00
LBC	7684	29.80	20.16	20.29	29.75	0.00	0.00
LBC	7685	29.80	20.12	20.29	29.79	0.00	0.00
LBC	7686	29.78	20.15	20.28	29.79	0.00	0.00
LBC	7687	29.79	20.13	20.30	29.77	0.00	0.00
LBC	7688	29.81	20.14	20.28	29.77	0.00	0.00
LBC	7689	29.80	20.16	20.27	29.77	0.00	0.00
LBC	7690	29.81	20.13	20.26	29.80	0.00	0.00
LBC	7691	29.79	20.14	20.30	29.77	0.00	0.00
LBC	7692	29.80	20.11	20.29	29.79	0.00	0.00
LBC	7693	29.78	20.15	20.29	29.78	0.00	0.00
LBC	7694	29.77	20.15	20.28	29.81	0.00	0.00
LBC	7695	29.79	20.15	20.30	29.77	0.00	0.00
LBC	7696	29.79	20.13	20.29	29.79	0.00	0.00
LBC	7697	29.81	20.13	20.32	29.75	0.00	0.00
LBC	7698	29.79	20.14	20.29	29.77	0.00	0.00
LBC	7699	29.79	20.15	20.29	29.78	0.00	0.00
LBC	7700	29.81	20.14	20.26	29.79	0.00	0.00
LBC	7701	29.80	20.15	20.28	29.77	0.00	0.00
LBC	7702	29.78	20.14	20.29	29.79	0.00	0.00
LBC	7703	29.82	20.13	20.28	29.77	0.00	0.00
LBC	7704	29.79	20.15	20.29	29.77	0.00	0.00
LBC	7705	29.77	20.13	20.30	29.80	0.00	0.00
LBC	7706	29.79	20.12	20.29	29.80	0.00	0.00
LBC	7707	29.78	20.13	20.30	29.79	0.00	0.00
LBC	7708	29.78	20.17	20.28	29.76	0.00	0.00
LBC	7709	29.79	20.14	20.29	29.78	0.00	0.00
LBC	7710	29.75	20.17	20.29	29.79	0.00	0.00
LBC	7711	29.78	20.14	20.27	29.81	0.00	0.00
LBC	7712	29.79	20.17	20.28	29.77	0.00	0.00
LBC	7713	29.80	20.15	20.29	29.76	0.00	0.00
LBC	7714	29.78	20.14	20.27	29.81	0.00	0.00
LBC	7715	29.77	20.16	20.28	29.78	0.00	0.00
LBC	7716	29.79	20.13	20.30	29.78	0.00	0.00
LBC	7717	29.81	20.11	20.32	29.77	0.00	0.00
LBC	7718	29.79	20.15	20.29	29.78	0.00	0.00
LBC	7719	29.80	20.15	20.30	29.76	0.00	0.00
LBC	7720	29.78	20.13	20.30	29.79	0.00	0.00
LBC	7721	29.81	20.17	20.26	29.76	0.00	0.00
LBC	7722	29.78	20.13	20.30	29.78	0.00	0.00
LBC	7723	29.79	20.14	20.30	29.78	0.00	0.00
LBC	7724	29.79	20.16	20.26	29.79	0.00	0.00
LBC	7725	29.80	20.14	20.30	29.76	0.00	0.00
LBC	7726	29.81	20.15	20.28	29.76	0.00	0.00
LBC	7727	29.82	20.12	20.29	29.76	0.00	0.00
LBC	7728	29.78	20.16	20.28	29.78	0.00	0.00
LBC	7729	29.79	20.13	20.29	29.79	0.00	0.00
LBC	7730	29.76	20.14	20.30	29.80	0.00	0.00
LBC	7731	29.79	20.16	20.28	29.76	0.00	0.00
LBC	7732	29.77	20.15	20.30	29.77	0.00	0.00
LBC	7733	29.80	20.13	20.30	29.77	0.00	0.00
LBC	7734	29.80	20.14	20.30	29.76	0.00	0.00
LBC	7735	29.79	20.15	20.27	29.78	0.00	0.00
LBC	7736	29.79	20.15	20.29	29.77	0.00	0.00
LBC	7737	29.79	20.16	20.29	29.75	0.00	0.00
LBC	7738	29.80	20.16	20.25	29.78	0.00	0.00
LBC	7739	29.78	20.13	20.27	29.81	0.00	0.00
LBC	7740	29.77	20.16	20.30	29.77	0.00	0.00
LBC	7741	29.76	20.16	20.28	29.79	0.00	0.00
LBC	7742	29.79	20.15	20.28	29.77	0.00	0.00
LBC	7743	29.82	20.17	20.28	29.73	0.00	0.00
LBC	7744	29.80	20.15	20.28	29.76	0.00	0.00
LBC	7745	29.82	20.13	20.28	29.76	0.00	0.00
LBC	7746	29.82	20.12	20.27	29.80	0.00	0.00
LBC	7747	29.80	20.13	20.28	29.79	0.00	0.00
LBC	7748	29.83	20.13	20.29	29.75	0.00	0.00
LBC	7749	29.77	20.16	20.30	29.77	0.00	0.00
LBC	7750	29.82	20.14	20.27	29.77	0.00	0.00
LBC	7751	29.78	20.15	20.29	29.78	0.00	0.00
LBC	7752	29.80	20.16	20.27	29.78	0.00	0.00
LBC	7753	29.81	20.12	20.28	29.79	0.00	0.00
LBC	7754	29.81	20.14	20.28	29.78	0.00	0.00
LBC	7755	29.78	20.14	20.31	29.77	0.00	0.00
LBC	7756	29.79	20.13	20.28	29.80	0.00	0.00
LBC	7757	29.84	20.12	20.27	29.77	0.00	0.00
LBC	7758	29.81	20.15	20.27	29.78	0.00	0.00
LBC	7759	29.82	20.16	20.26	29.76	0.00	0.00
LBC	7760	29.77	20.14	20.28	29.81	0.00	0.00
LBC	7761	29.77	20.14	20.32	29.77	0.00	0.00
LBC	7762	29.81	20.13	20.27	29.79	0.00	0.00
LBC	7763	29.83	20.13	20.28	29.76	0.00	0.00
LBC	7764	29.79	20.13	20.30	29.78	0.00	0.00
LBC	7765	29.78	20.13	20.29	29.80	0.00	0.00
LBC	7766	29.82	20.14	20.28	29.75	0.00	0.00
LBC	7767	29.80	20.12	20.27	29.81	0.00	0.00
LBC	7768	29.80	20.16	20.27	29.78	0.00	0.00
LBC	7769	29.80	20.13	20.30	29.77	0.00	0.00
LBC	7770	29.84	20.13	20.28	29.75	0.00	0.00
LBC	7771	29.80	20.13	20.29	29.78	0.00	0.00
LBC	7772	29.80	20.13	20.30	29.76	0.00	0.00
LBC	7773	29.80	20.14	20.29	29.77	0.00	0.00
LBC	7774	29.78	20.13	20.30	29.79	0.00	0.00
LBC	7775	29.81	20.10	20.31	29.78	0.00	0.00
LBC	7776	29.79	20.14	20.27	29.79	0.00	0.00
LBC	7777	29.85	20.13	20.27	29.76	0.00	0.00
LBC	7778	29.78	20.14	20.30	29.78	0.00	0.00
LBC	7779	29.78	20.16	20.28	29.79	0.00	0.00
LBC	7780	29.77	20.13	20.30	29.81	0.00	0.00
LBC	7781	29.81	20.12	20.29	29.77	0.00	0.00
LBC	7782	29.79	20.13	20.29	29.79	0.00	0.00
LBC	7783	29.79	20.12	20.31	29.79	0.00	0.00
LBC	7784	29.79	20.13	20.30	29.77	0.00	0.00
LBC	7785	29.82	20.13	20.30	29.75	0.00	0.00
LBC	7786	29.82	20.13	20.29	29.76	0.00	0.00
LBC	7787	29.77	20.15	20.28	29.79	0.00	0.00
LBC	7788	29.78	20.12	20.30	29.80	0.00	0.00
LBC	7789	29.80	20.14	20.29	29.77	0.00	0.00
LBC	7790	29.78	20.13	20.31	29.78	0.00	0.00
LBC	7791	29.78	20.11	20.31	29.80	0.00	0.00
LBC	7792	29.78	20.16	20.28	29.78	0.00	0.00
LBC	7793	29.80	20.14	20.27	29.79	0.00	0.00
LBC	7794	29.81	20.15	20.28	29.77	0.00	0.00
LBC	7795	29.76	20.18	20.28	29.77	0.00	0.00
LBC	7796	29.80	20.13	20.29	29.78	0.00	0.00
LBC	7797	29.76	20.16	20.32	29.76	0.00	0.00
LBC	7798	29.78	20.15	20.29	29.78	0.00	0.00
LBC	7799	29.82	20.13	20.30	29.76	0.00	0.00
LBC	7800	29.82	20.10	20.29	29.79	0.00	0.00
LBC	7801	29.79	20.15	20.29	29.77	0.00	0.00
LBC	7802	29.80	20.16	20.26	29.78	0.00	0.00
LBC	7803	29.84	20.09	20.31	29.76	0.00	0.00
LBC	7804	29.78	20.12	20.27	29.83	0.00	0.00
LBC	7805	29.78	20.14	20.30	29.78	0.00	0.00
LBC	7806	29.81	20.15	20.28	29.76	0.00	0.00
LBC	7807	29.80	20.16	20.28	29.77	0.00	0.00
LBC	7808	29.79	20.14	20.28	29.79	0.00	0.00
LBC	7809	29.80	20.13	20.28	29.79	0.00	0.00
LBC	7810	29.80	20.17	20.26	29.77	0.00	0.00
LBC	7811	29.78	20.14	20.29	29.79	0.00	0.00
LBC	7812	29.79	20.15	20.27	29.80	0.00	0.00
LBC	7813	29.79	20.12	20.30	29.79	0.00	0.00
LBC	7814	29.80	20.12	20.30	29.78	0.00	0.00
LBC	7815	29.79	20.12	20.28	29.80	0.00	0.00
LBC	7816	29.78	20.15	20.29	29.78	0.00	0.00
LBC	7817	29.78	20.14	20.28	29.80	0.00	0.00
LBC	7818	29.84	20.13	20.28	29.76	0.00	0.00
LBC	7819	29.83	20.14	20.27	29.76	0.00	0.00
LBC	7820	29.80	20.15	20.28	29.76	0.00	0.00
LBC	7821	29.79	20.13	20.33	29.76	0.00	0.00
LBC	7822	29.80	20.15	20.29	29.76	0.00	0.00
LBC	7823	29.82	20.14	20.29	29.75	0.00	0.00
LBC	7824	29.82	20.11	20.28	29.79	0.00	0.00
LBC	7825	29.81	20.13	20.29	29.78	0.00	0.00
LBC	7826	29.78	20.15	20.26	29.80	0.00	0.00
LBC	7827	29.81	20.11	20.31	29.77	0.00	0.00
LBC	7828	29.83	20.13	20.29	29.75	0.00	0.00
LBC	7829	29.80	20.10	20.28	29.82	0.00	0.00
LBC	7830	29.80	20.16	20.31	29.73	0.00	0.00
LBC	7831	29.79	20.13	20.29	29.79	0.00	0.00
LBC	7832	29.77	20.14	20.29	29.80	0.00	0.00
LBC	7833	29.80	20.13	20.30	29.76	0.00	0.00
LBC	7834	29.78	20.13	20.30	29.78	0.00	0.00
LBC	7835	29.77	20.12	20.30	29.80	0.00	0.00
LBC	7836	29.80	20.14	20.29	29.77	0.00	0.00
LBC	7837	29.81	20.13	20.30	29.75	0.00	0.00
LBC	7838	29.79	20.15	20.30	29.76	0.00	0.00
LBC	7839	29.80	20.12	20.31	29.77	0.00	0.00
LBC	7840	29.80	20.16	20.28	29.76	0.00	0.00
LBC	7841	29.80	20.15	20.26	29.79	0.00	0.00
LBC	7842	29.81	20.12	20.30	29.77	0.00	0.00
LBC	7843	29.82	20.10	20.29	29.78	0.00	0.00
LBC	7844	29.80	20.12	20.28	29.79	0.00	0.00
LBC	7845	29.80	20.14	20.28	29.79	0.00	0.00
LBC	7846	29.82	20.15	20.28	29.74	0.00	0.00
LBC	7847	29.79	20.17	20.27	29.77	0.00	0.00
LBC	7848	29.78	20.15	20.29	29.79	0.00	0.00
LBC	7849	29.78	20.14	20.29	29.80	0.00	0.00
LBC	7850	29.80	20.12	20.29	29.79	0.00	0.00
LBC	7851	29.78	20.15	20.28	29.79	0.00	0.00
LBC	7852	29.80	20.12	20.30	29.78	0.00	0.00
LBC	7853	29.80	20.13	20.29	29.78	0.00	0.00
LBC	7854	29.81	20.13	20.28	29.78	0.00	0.00
LBC	7855	29.80	20.14	20.27	29.79	0.00	0.00
LBC	7856	29.79	20.15	20.32	29.74	0.00	0.00
LBC	7857	29.79	20.15	20.30	29.76	0.00	0.00
LBC	7858	29.80	20.13	20.31	29.77	0.00	0.00
LBC	7859	29.78	20.15	20.29	29.78	0.00	0.00
LBC	7860	29.79	20.12	20.28	29.82	0.00	0.00
LBC	7861	29.80	20.17	20.24	29.80	0.00	0.00
LBC	7862	29.80	20.15	20.27	29.78	0.00	0.00
LBC	7863	29.78	20.12	20.31	29.79	0.00	0.00
LBC	7864	29.79	20.15	20.26	29.80	0.00	0.00
LBC	7865	29.78	20.12	20.31	29.79	0.00	0.00
LBC	7866	29.80	20.13	20.28	29.79	0.00	0.00
LBC	7867	29.81	20.13	20.26	29.80	0.00	0.00
LBC	7868	29.79	20.11	20.28	29.81	0.00	0.00
LBC	7869	29.81	20.15	20.28	29.76	0.00	0.00
LBC	7870	29.82	20.14	20.26	29.77	0.00	0.00
LBC	7871	29.83	20.14	20.28	29.75	0.00	0.00
LBC	7872	29.81	20.13	20.29	29.77	0.00	0.00
LBC	7873	29.77	20.13	20.30	29.80	0.00	0.00
LBC	7874	29.75	20.15	20.31	29.79	0.00	0.00
LBC	7875	29.80	20.15	20.27	29.78	0.00	0.00
LBC	7876	29.80	20.14	20.28	29.78	0.00	0.00
LBC	7877	29.80	20.16	20.25	29.78	0.00	0.00
LBC	7878	29.82	20.14	20.29	29.75	0.00	0.00
LBC	7879	29.82	20.10	20.30	29.78	0.00	0.00
LBC	7880	29.80	20.12	20.29	29.78	0.00	0.00
LBC	7881	29.81	20.16	20.28	29.76	0.00	0.00
LBC	7882	29.81	20.14	20.27	29.78	0.00	0.00
LBC	7883	29.77	20.16	20.30	29.76	0.00	0.00
LBC	7884	29.79	20.14	20.29	29.79	0.00	0.00
LBC	7885	29.80	20.14	20.30	29.77	0.00	0.00
LBC	7886	29.80	20.14	20.27	29.79	0.00	0.00
LBC	7887	29.80	20.12	20.31	29.77	0.00	0.00
LBC	7888	29.77	20.16	20.27	29.80	0.00	0.00
LBC	7889	29.82	20.15	20.29	29.75	0.00	0.00
LBC	7890	29.81	20.12	20.29	29.78	0.00	0.00
LBC	7891	29.78	20.14	20.28	29.80	0.00	0.00
LBC	7892	29.77	20.13	20.30	29.80	0.00	0.00
LBC	7893	29.80	20.15	20.27	29.77	0.00	0.00
LBC	7894	29.77	20.14	20.29	29.80	0.00	0.00
LBC	7895	29.80	20.12	20.28	29.80	0.00	0.00
LBC	7896	29.77	20.17	20.27	29.78	0.00	0.00
LBC	7897	29.79	20.14	20.29	29.78	0.00	0.00
LBC	7898	29.80	20.13	20.30	29.78	0.00	0.00
LBC	7899	29.82	20.14	20.27	29.76	0.00	0.00
LBC	7900	29.76	20.16	20.31	29.76	0.00	0.00
LBC	7901	29.82	20.13	20.29	29.76	0.00	0.00
LBC	7902	29.80	20.14	20.28	29.78	0.00	0.00
LBC	7903	29.80	20.13	20.26	29.81	0.00	0.00
LBC	7904	29.79	20.14	20.29	29.78	0.00	0.00
LBC	7905	29.81	20.10	20.31	29.77	0.00	0.00
LBC	7906	29.79	20.14	20.29	29.77	0.00	0.00
LBC	7907	29.83	20.10	20.29	29.78	0.00	0.00
LBC	7908	29.79	20.14	20.30	29.77	0.00	0.00
LBC	7909	29.81	20.12	20.29	29.78	0.00	0.00
LBC	7910	29.79	20.16	20.25	29.80	0.00	0.00
LBC	7911	29.79	20.14	20.30	29.77	0.00	0.00
LBC	7912	29.77	20.13	20.31	29.78	0.00	0.00
LBC	7913	29.78	20.15	20.30	29.77	0.00	0.00
LBC	7914	29.79	20.15	20.31	29.75	0.00	0.00
LBC	7915	29.79	20.13	20.30	29.78	0.00	0.00
LBC	7916	29.79	20.13	20.30	29.77	0.00	0.00
LBC	7917	29.79	20.14	20.28	29.79	0.00	0.00
LBC	7918	29.78	20.14	20.28	29.80	0.00	0.00
LBC	7919	29.82	20.14	20.27	29.78	0.00	0.00
LBC	7920	29.81	20.13	20.31	29.75	0.00	0.00
LBC	7921	29.82	20.13	20.29	29.76	0.00	0.00
LBC	7922	29.80	20.11	20.32	29.77	0.00	0.00
LBC	7923	29.76	20.13	20.33	29.78	0.00	0.00
LBC	7924	29.81	20.12	20.29	29.77	0.00	0.00
LBC	7925	29.78	20.16	20.29	29.76	0.00	0.00
LBC	7926	29.79	20.13	20.32	29.76	0.00	0.00
LBC	7927	29.83	20.13	20.28	29.76	0.00	0.00
LBC	7928	29.80	20.14	20.29	29.76	0.00	0.00
LBC	7929	29.80	20.11	20.30	29.79	0.00	0.00
LBC	7930	29.84	20.14	20.28	29.74	0.00	0.00
LBC	7931	29.79	20.15	20.25	29.82	0.00	0.00
LBC	7932	29.82	20.14	20.28	29.76	0.00	0.00
LBC	7933	29.80	20.16	20.28	29.76	0.00	0.00
LBC	7934	29.81	20.13	20.28	29.77	0.00	0.00
LBC	7935	29.80	20.14	20.28	29.77	0.00	0.00
LBC	7936	29.80	20.12	20.30	29.78	0.00	0.00
LBC	7937	29.81	20.12	20.27	29.79	0.00	0.00
LBC	7938	29.80	20.12	20.30	29.79	0.00	0.00
LBC	7939	29.80	20.16	20.29	29.75	0.00	0.00
LBC	7940	29.80	20.11	20.30	29.79	0.00	0.00
LBC	7941	29.80	20.13	20.28	29.79	0.00	0.00
LBC	7942	29.80	20.15	20.28	29.77	0.00	0.00
LBC	7943	29.77	20.16	20.28	29.79	0.00	0.00
LBC	7944	29.80	20.13	20.30	29.77	0.00	0.00
LBC	7945	29.81	20.15	20.28	29.75	0.00	0.00
LBC	7946	29.80	20.14	20.29	29.77	0.00	0.00
LBC	7947	29.79	20.15	20.28	29.78	0.00	0.00
LBC	7948	29.79	20.12	20.30	29.78	0.00	0.00
LBC	7949	29.83	20.13	20.27	29.77	0.00	0.00
LBC	7950	29.80	20.12	20.30	29.78	0.00	0.00
LBC	7951	29.79	20.13	20.28	29.80	0.00	0.00
LBC	7952	29.81	20.14	20.29	29.76	0.00	0.00
LBC	7953	29.81	20.12	20.31	29.76	0.00	0.00
LBC	7954	29.79	20.14	20.30	29.78	0.00	0.00
LBC	7955	29.80	20.14	20.31	29.75	0.00	0.00
LBC	7956	29.80	20.17	20.27	29.76	0.00	0.00
LBC	7957	29.82	20.15	20.28	29.76	0.00	0.00
LBC	7958	29.80	20.16	20.28	29.76	0.00	0.00
LBC	7959	29.83	20.11	20.31	29.75	0.00	0.00
LBC	7960	29.82	20.13	20.28	29.78	0.00	0.00
LBC	7961	29.82	20.14	20.28	29.76	0.00	0.00
LBC	7962	29.79	20.15	20.29	29.78	0.00	0.00
LBC	7963	29.80	20.13	20.30	29.77	0.00	0.00
LBC	7964	29.78	20.12	20.29	29.80	0.00	0.00
LBC	7965	29.80	20.15	20.30	29.75	0.00	0.00
LBC	7966	29.79	20.14	20.28	29.79	0.00	0.00
LBC	7967	29.79	20.14	20.28	29.79	0.00	0.00
LBC	7968	29.80	20.12	20.32	29.77	0.00	0.00
LBC	7969	29.82	20.13	20.29	29.76	0.00	0.00
LBC	7970	29.80	20.14	20.29	29.77	0.00	0.00
LBC	7971	29.78	20.16	20.30	29.76	0.00	0.00
LBC	7972	29.83	20.12	20.30	29.76	0.00	0.00
LBC	7973	29.84	20.13	20.28	29.75	0.00	0.00
LBC	7974	29.80	20.12	20.29	29.79	0.00	0.00
LBC	7975	29.78	20.15	20.29	29.77	0.00	0.00
LBC	7976	29.81	20.11	20.30	29.78	0.00	0.00
LBC	7977	29.81	20.12	20.29	29.78	0.00	0.00
LBC	7978	29.79	20.13	20.28	29.80	0.00	0.00
LBC	7979	29.81	20.13	20.28	29.78	0.00	0.00
LBC	7980	29.80	20.13	20.28	29.79	0.00	0.00
LBC	7981	29.80	20.16	20.29	29.76	0.00	0.00
LBC	7982	29.81	20.15	20.29	29.75	0.00	0.00
LBC	7983	29.80	20.13	20.31	29.76	0.00	0.00
LBC	7984	29.78	20.13	20.31	29.78	0.00	0.00
LBC	7985	29.80	20.12	20.29	29.79	0.00	0.00
LBC	7986	29.83	20.13	20.28	29.77	0.00	0.00
LBC	7987	29.80	20.14	20.30	29.76	0.00	0.00
LBC	7988	29.82	20.13	20.26	29.78	0.00	0.00
LBC	7989	29.76	20.16	20.29	29.78	0.00	0.00
LBC	7990	29.81	20.11	20.28	29.80	0.00	0.00
LBC	7991	29.78	20.16	20.28	29.78	0.00	0.00
LBC	7992	29.80	20.10	20.29	29.80	0.00	0.00
LBC	7993	29.83	20.11	20.29	29.78	0.00	0.00
LBC	7994	29.77	20.12	20.31	29.80	0.00	0.00
LBC	7995	29.79	20.14	20.29	29.78	0.00	0.00
LBC	7996	29.80	20.14	20.32	29.75	0.00	0.00
LBC	7997	29.81	20.13	20.30	29.77	0.00	0.00
LBC	7998	29.77	20.15	20.28	29.80	0.00	0.00
LBC	7999	29.80	20.14	20.31	29.75	0.00	0.00
LBC	8000	29.80	20.12	20.29	29.79	0.00	0.00
LBC	8001	29.83	20.12	20.30	29.75	0.00	0.00
LBC	8002	29.79	20.12	20.29	29.80	0.00	0.00
LBC	8003	29.77	20.14	20.27	29.82	0.00	0.00
LBC	8004	29.80	20.14	20.28	29.78	0.00	0.00
LBC	8005	29.78	20.15	20.28	29.79	0.00	0.00
LBC	8006	29.78	20.12	20.28	29.82	0.00	0.00
LBC	8007	29.81	20.13	20.29	29.77	0.00	0.00
LBC	8008	29.80	20.14	20.27	29.79	0.00	0.00
LBC	8009	29.76	20.17	20.29	29.79	0.00	0.00
LBC	8010	29.79	20.16	20.27	29.78	0.00	0.00
LBC	8011	29.82	20.14	20.28	29.76	0.00	0.00
LBC	8012	29.78	20.14	20.32	29.76	0.00	0.00
LBC	8013	29.81	20.14	20.28	29.77	0.00	0.00
LBC	8014	29.84	20.12	20.27	29.77	0.00	0.00
LBC	8015	29.81	20.13	20.28	29.79	0.00	0.00
LBC	8016	29.79	20.14	20.30	29.76	0.00	0.00
LBC	8017	29.77	20.15	20.27	29.80	0.00	0.00
LBC	8018	29.80	20.13	20.29	29.77	0.00	0.00
LBC	8019	29.79	20.15	20.30	29.76	0.00	0.00
LBC	8020	29.77	20.14	20.29	29.80	0.00	0.00
LBC	8021	29.78	20.14	20.28	29.80	0.00	0.00
